DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2022-07-22 15:38:29,4,0,0,謎です……,運営様方素敵なアップデートなどをいつもありがとうございます。  クリエイターが送れるようになってるなんだか嬉しいです。クリエイターが送れるようになって思ったのですが、投稿のタグから行く時の〈着替える〉のところで髪が表示されないのは何故なのですか？公式アイテムでもクリエイターでも表示されないのがよく分からないです。
2022-07-22 08:16:58,4,0,0,こんな機能があったら…！,"運営さん いつもお疲れ様です( ˆ꒳ˆ )
今日は、ZEPETOをやっていて
『こんな機能があったら💭』もしくは
『追加して欲しい機能』
について書こうと思います！(理想)

①リサイクル機能
zemやcoinのアイテムを購入した際に、
『やっぱりこれ要らないかも…』
となってしまったアイテムを買った時と
同じ値段でリサイクル(売る)できたら…！

②パーティゲームの賞金
賞金が、1位でも100coin なので
もう少し高く…例えばですが、
1位→300coin　2位→200coin　
3位→100coin　4位→50coin
みたいにできたら…！

③ジャンプマスターでzemが貰える確率
貰える確率が低くて、何回やってもあまり
もらえないので、
2〜3回に1回くらいの確率だったら…！

以上 私の理想機能 です！
とくに①が1番の理想で、もし実現できたら…！
かなり幸いです！(⑉• •⑉)❤︎
理想が高くて申し訳無いのですが、
そこを少しでも実現できたら嬉しいです！

長文失礼致しました🙇"
2022-07-22 07:37:54,4,0,0,お願い、,マッチングの復活求みます！　マッチングで友達を作ってたのでとても悲しいです😢　いろんな方に僕の趣味などを知ってもらいたいのでお願いです！　アプリは面白い　、！、
2022-07-22 06:39:01,1,0,0,全然楽しくない,"まず初めに一番嫌なことを紹介します
1・エロい話が多すぎる
これはどう見てもやばいですよね、環境の良い
ゲームにして欲しいです
2・連絡先や現実で会おうねなどの誘導をよくありました、これ、ちょっと頭くるくるパーですね
いいところ
1・服が可愛い
これはめっちゃいいことです!可愛くて現実みたいな服、髪だらけです🦰
2・coin、themが溜まりやすい
coinは結構貯まります、themはアンケートを答えると貰えますね
以上です
楽しいけど、やばいところがありすぎて楽しくなくなります。ちゃんとして欲しいです、
これで私一回マジで『顔見せて？あそこ見せて？』など言われて混乱してました、
気をつけて欲しいです
長文失礼しましたm(_ _)m"
2022-07-22 05:49:53,1,0,0,^ ^,"昔のゼペットに戻して欲しい。
ワールドが多すぎて公式のワールドが昔は満遍なくいたのに今は誰一人居ない公式のワールドが多い、
昔の感じが無くなった"
2022-07-22 04:36:31,2,0,0,んー,面白いけどあんまゼムたまらんし、重い‼︎
2022-07-22 02:30:01,5,0,0,楽しい,"2~3年間ゼペットを遊んでいます！(現中3)

まず、クリエイターアイテムをプレゼントできるようにしてくれて本当にありがとうございます❕💖💖誰か私の欲しリス減らしてもいいですよ〜🫣🤍wwwすみませんwwww

あとこれは結構前かもしれませんが身につける小物の大きさ、場所、傾きなどが細かく調整できるようになったのと、カメラのアクションでとる時にべろをべーってしたらアバターも出してくれるようになりました！👅✨笑
これはほんとに嬉しかったです！可愛い！

次のアップデートでやって欲しい事言います！

まず、コメント欄で返信する時に○○さんのコメントに返信するならそのコメントのしたに返信みたいな！語彙力がないですが笑、TikTokみたいな感じにしてほしいです！！

もう1つはみなさん言ってますが、やっぱり無課金からしたらゼムが稼ぎにくすぎます…🥲
自分は制限がかかっていてミッションもネットのリンクに飛びにくかったりと稼ぎにくいし、契約会社(SoftBankとかdocomoとか)によったら対処ミッションがないのもあります！！
なのでゼペット内のミッションでもう少し簡単に増やせるようお願いします🙏🏻💞

最後にゼペット運営さん公式ゼペットアカウントフォロワー100万人おめでとうございます！！！👏🏻イベント参加させていただきます💖これからもゼペットをよりよくしていってください！！ずっと遊ばせてもらいます😽🤍🫶🏻"
2022-07-21 18:11:08,4,0,0,クエスト欄のバグ,"ゼペットのクエストって、5回と10回クエストクリアするごとにコインとか貰えるじゃないですか？
それで今日、10回クエストクリアしたら1zem貰えるはずだったんですよ！なのにクエスト欄1回閉じたら10回クエストクリアしたら貰えるのが150コインになってたんですよ!?
しかも今回が初めてじゃなくて、3回くらい既に経験してて、
このバグ治してください😭"
2022-07-21 15:38:50,5,0,0,神ゲー,スキンが可愛くて最高です！❤️楽しすぎます❕まだ始めたばかりですけどすっかりハマってしまいました😍これからもよろしくお願いします
2022-07-21 07:08:25,5,0,0,クリエイターが嬉しすぎる,"私は，正直ZEPETOを辞めようかと思いました
クリエイターのプレゼントが出来なかった時は
服がありすぎて、コーデも余り出来なくなり始め，つまらなくなっていたからです
だけれど、クリエイターが出来るってなった
時は、すごく嬉しかったです
themを溜めている人でもプレゼント
出来ると言うのが嬉しかったです
前まで欲しかった者でも、今は貰って
凄い愛用しています
運営さん有難う御座います😭"
2022-07-21 06:00:57,5,0,0,とてもいい👍🏻,"2018年12月からゼペットをやらせて頂いています🙇🏻‍♀️💖
昔も洋服など髪型など色々可愛かったですが今は更に可愛くなっていて、衣装、ワールドなど色々作れるようになってすごく良くなりました👏🏻👏🏻でも、昔はなかったことがあるようになりました。
「体の写真送って」など、「ギフトちょうだい」「キモイ」とかDM
で言われることが多くなりました(多分他の方も言われてる)こーゆー
ことで皆さん多分困ってると思います🥲もちろん私も困ってます。。
でもゼペットのいい所は沢山あって、悪いことよりもあるので私は
星5です🙌🏻💗これからも色々なアップデート楽しみにしています🙇🏻‍♀️"
2022-07-21 03:31:44,2,0,0,アップデート,アップデートができません(?)アップデートさせてください🙇‍♀️
2022-07-20 23:03:46,4,0,0,運営様よろしくお願いします,"運営様いつもお疲れ様ですm(_ _)m
いつも楽しませて貰って頂いてる者です( *ˊᵕˋ)ﾉ
私の持ち物には初期の頃に買った必要のないものが沢山あります。なので服や髪アクセサリーなどを売れるようにして頂きたいです！別に売ってcoinやthemが戻ってくるようにはしなくても大丈夫です(๑•̀ㅁ•́ฅ✧
良い検討お願いしますm(_ _)m"
2022-07-20 18:39:40,5,0,0,レビュー,"クリエーターのアイテムが高すぎるのが欠点…
ゼムが出る確率を上げたほうがいい(≧∇≦)b"
2022-07-20 15:45:18,3,0,0,こういう機能あったらいいなぁーーーーー！,こういう機能が、追加されたら、もっと便利だなぁーと、思うやつを書きます ・themを、もっと簡単にゲットできるようにしてほしい 💎 ｢まぁ今で言うジャンプマスターみたいな感じですジャンプマスターは、すごくいいと思いますただゴールして、themをゲットできる確率を、もっと増やしてほしいです｣ ・スマホ、iPadでも、ワールドを、作れるようになれるようにしてほしい 「これが、実現したら、まぁもう絶対楽しいと、思います♡」
2022-07-20 10:35:06,1,0,0,アプリ自体が開けなくなりました。,"ある時からアプリを開こうとしても、直ぐに画面が暗くなってホーム画面に戻ります。
何回繰り返しても同じことになるので
アプリ自体無くなったのかと思ったらあるので
アプリストアからゼペットを調べて押しても同じことになります。

気に入って使ってただけに残念です"
2022-07-20 05:52:11,4,1,0,返品機能,間違えていらない商品を買ってしまったのでアップデートで返品機能をつけて欲しい
2022-07-20 05:23:25,5,0,0,要望がありますm(_ _)m,"長年楽しませていただいてます。ZEPETO愛してる。クリエイターアイテムプレゼント出来るようにしていただき有難うございました！

要望は、ポーズやダンスを自分で作れるようにして欲しいです。クリエイターのように、運営様に提出して許可が降りた物のみ使用出来る等でも良いと思います。または、公式ユーザーのみが作れるなど。これが出来ればより一層zepetoが楽しくなると思います。"
2022-07-20 01:39:57,5,0,0,さいっっっっこう！,今回のアプデ神ですか！？クリエアイテムギフトできるとか感謝しかないです好きです好きです…あと一つお願いがありますそれは 　　　　　『themを簡単に貯めれるミニゲーム』 を追加してほしいです………そしたらめっちゃ嬉しいです‼️
2022-07-20 01:19:52,5,1,0,良い点と悪い点,"まだ初めて20日しか経っていませんが、
悪い点
　アカウントを作って30日すぎないとギフトを
　送れない。
良い点
　楽しい。　服が可愛い。　色んな人と
　　　　　　　　　　　コミュニケーション
　　　　　　　　　　　　　　をとれる"
2022-07-20 01:16:48,4,0,0,尽然头像角色不能移动,"是头像角色不能动，不是别的
而且好像只有我的服务器有问题"
2022-07-19 22:34:34,3,0,0,お願いしたいことがあります,"いつも愛用させていただています。
今回のアップデートでクリエイターのものをギフトできるようにしてくださってありがとうございます✨。しかし、それと同時にどうやらipadでやっている方たちは、アクションでアバターそのものが動かせないようです。わたしもそうなっていて、とても不便です。そこのところ改善お願い致します！"
2022-07-19 04:39:34,4,0,0,いいんだけど…,いつも遊ばせてもらっています。とても、面白くっていいアプリだと思います。ですが、一つだけ悪いところがあります。それは、途中でアプリが落ちることです。アスレチックをやっていたのに途中でアプリが落ちて、最初からアスレチックをやらなくてはならなくなってしまうので、できれば直して欲しいです。
2022-07-18 21:15:56,4,0,1,改善して欲しい点があります。,最近、クリエイターさんのアイテムがギフトできるようになった事は、ありがたいのですが…クリエイターさんのアイテムや間違えて欲しいアイテムではない物を買った場合、返品して、そのアイテムが10themだとしましょう。その10themのアイテムを返品して、間違えて買ってしまった分の10themが、自分のもっにかえってくるように、して欲しいです。
2022-07-18 16:37:29,4,0,0,よろしくおねがいします,"いつもとても楽しく遊ばせていただいておりましたが、急にアプリ自体が開けなくなってしまい、開こうとアイコンを押すと直ぐに落ちてしまう状態です。
SNSで調べてみても、同じような方が沢山いらっしゃるようです。
お忙しいとは存じますが、
原因の解明と、問題改善をお願い致します。
これからも頑張ってください🫶"
2022-07-18 06:31:59,5,1,0,運営様へ,"約1年半ゼペットをプレイしてるここなです。
今回は、今後ゼペットに追加して欲しい物を書かせてもらいます。

1・スマホでワールド作り
  理由(パソコンが苦手な人でもスマホで作れるようになりたいです.ᐟ.ᐟ)

2・スマホで服作り
  理由(さっきと同じく、パソコンが苦手な人でもスマホで作れるようになりたいです.ᐟ.ᐟ)

3・メッセージ取り消し機能
  理由(メッセージで間違えて送信した時、消せないのが嫌です😖)

これぐらいです.ᐟ.ᐟレビューを書かせてもらい、ありがとうございます.ᐟ.ᐟ"
2022-07-18 03:04:17,4,0,0,ばぐ?,"アイコンの自分のフォトブースのようなものが動かせないんです.
そこを改善して欲しいです‪( •̥ ˍ •̥ )‬"
2022-07-18 02:25:38,3,1,0,楽しいです,"単純にアバターを着せ替えたり､自分好みの顔を作れたり､友達とWorldで遊んだりと､非常に楽しませていただいています。
しかし､突然フォトブースで自分のアバターが移動､拡大､縮小が一切出来なくなってしまいました｡アイコンを変えようにもやはりアバターが動かせず､とても困っています｡
何か解決策があればご教授を､バグであれば早急な改善をお願い致します｡"
2022-07-18 01:11:50,5,1,0,無課金の人がいることを考えてほしいです🙇‍♀️,coinはcoinのままでいいんですけどthemは課金しないと貰えないんです（ほとんど）なので1000coinで1themなどcoinをthemに変えることができる機能がついてほしいなって思いました。難しいことだとわかっているんですけどそうしたら無課金の人も嬉しいですし、それによってクレクレなども少しは軽減できるんじゃないかなと思いました。ゼペットはすごく楽しいので変える機能だけついたりバグなどが少なくなったら完璧だなと思いました🤓これからも使わせていただきますよろしくお願いします💗🙇‍♀️
2022-07-17 22:40:32,5,1,0,リクエスト,"アイコン変える時自分のアバターを編集してやっているためアイコンの設定の際ポーズを押し自分のアバターを退けて背景のみでアイコンを作っています。ですがアップデートされたのかアバターを動かせられなくなっているので前の感じに戻していただきたいです！
아이콘을 바꿀 때 자신의 아바타를 편집해서 하기 때문에 아이콘 설정 시 포즈를 눌러 자신의 아바타를 물리치고 배경만으로 아이콘을 만들고 있습니다.하지만 업데이트가 되었는지 아바타를 움직일 수 없게 되어 있기 때문에 이전 느낌으로 되돌려 주셨으면 합니다!"
2022-07-17 20:51:38,5,1,0,なんかバグってない？,"プレゼントで送って貰ったクリエイターアイテムが表示されず、購入していない状態に戻っている？んですけどバグですかね💦
プレゼントの所も受け取ったはずなのに最初から贈られていないようになってます、
バグなら治してもらいたいです😭"
2022-07-17 17:30:25,5,0,1,とても楽しいです❕,最高すぎて言うことがありません🙇‍♀️
2022-07-17 12:09:10,1,0,0,バグが多い,さすがにバグが多すぎる１ヶ月に1回は当たり前
2022-07-17 08:34:03,4,1,0,通行人,"一度使ったメイクや、作った顔を保存できる機能が欲しいです！
いつも楽しませてもらってます👍"
2022-07-17 06:07:22,5,0,0,マジで暇つぶしになるし楽しい！,ゼペットはいつも優しい方々がいてフォローしてくれる方もいますし、リア友ともフレンド（？）になれるし最高です！後、自分のアバターを作ることが出来るので楽しいです！まだ、ゼペットをやってない方もやってみて下さい！Riuna( ♡´꒳`*)((りうな))より
2022-07-17 01:28:18,4,0,0,直して欲しいです,"バグ？かなんかでアイコンが写真に変更できないのが(T ^ T)です。前までできたんですけどね。(僕だけかな？)
　他はかなり楽しい！"
2022-07-16 21:55:55,3,0,0,アプデに伴う情報開示,"クリエイターギフト出来るようになって
ほしい物リストが丸見えになりました。
以前フォローリストが丸見えになった時も
思ったのですが、
今後個人的な情報は開示しないでほしいです。
お願いします。"
2022-07-16 19:43:54,3,1,0,いい所と悪いところが…,"運営様方
最近私はゼペットを始めましたが、結構満足しています❕
私的には、全体的にいいなって思ってましたが遊べば遊ぶほど大変なところ 困るところが多くなります…
今から『いい所』『悪い所』を言っていきます❕
運営様方悪い所を少し改善して欲しいので見てってください❕🙇‍♀️""

~いい所~
1.自分好みに顔 髪型 洋服が変えられる。
顔のパーツなどが揃っていてその後にも自分で調整できるのがいいポイントです❕

2.コインが意外に溜まる。
ゼムは全くと言うほど貯まらないが、コインは意外溜まります❕( °_° )

3.ワールドが作れる 入れる。
作るのは勿論楽しいけれど、他の人のワールドに入って遊んだりするのがすごく楽しい❕o(^o^)o 

4.毎日プレーしてればプレゼントのような物が貰える。
勿論、宝箱からチャレンジをクリアしてコインやゼムを貰えるが、毎日プレーしてれば勝手に貯まる❕

他にもいい所があるので、是非ダウンロードしてプレーして欲しいと思っています❕🙇🏻‍♀️""

~悪い所~
1.ゼムが全く貯まらない。
チャレンジをクリアしたら1ゼムだけ貰えたが、他の方法だと課金の方法しかゼムを貯められない。
もっと簡単に貯められたらいいなって思ってます❕

2.コインで買えるものとゼムで買えるもので分けて欲しい。
コインしか持ってない人にとってゼムがあるとコインの物が見つかりにくいので分けられんだったら分けて欲しいです…❕

3.勝手に落ちてしまう。
ワールドに入ってる時や洋服を変えている時に勝手に落ちます。
できるだけ改善して欲しいです…

4.メールのようなのでやり取りができるが、暴言 過激な言葉 下ネタ など変な事を言ってくる人が多いです。
もう少し警戒して欲しいです…

私が思っている点はこんな感じです❕
参考にしてくださると嬉しいです❕
引き続き運営様方よろしくお願いします❕✨
改善出来るところは改善願います❕🙇🏻‍♀️💦"
2022-07-16 14:23:11,5,1,0,たのしい,依存しました。🥺
2022-07-16 10:15:43,5,0,0,自分に似てる？,アバターの着せ替え大好き❤普段着る事のないような服を着させて楽しんでいます。
2022-07-16 03:55:53,4,0,0,楽しいですが…,"タイトルの通り楽しいですが…年齢制限を守れていない 小学生 がとても多いと思います😔
たまに 小学生 から 暴言 を吐かれたりされて、とても不快に思います。もう通報はさせて頂きましたが、そのような人が ゼペット をまだしている と考えると とても不快な気持ちになります。年齢を嘘つけば何歳からでもゼペットを遊ぶ事が出来てしまうので少しそこが残念です。

そして、クリエイターギフトが出来るようにして下さり本当にありがとうございます🙇🏻‍♀️💖
ゼペットの楽しさが増したように思いました！

ですが、最近 投稿 DM でのクレクレが多いかなと思います。投稿ではたまに見かけるのでほっといて終わり…で大丈夫なんですが、DMでやられてしまうと本当に不快な気持ちになりますし、もし断ったら 晒し 暴言 を吐かれたりされてる方がちょくちょく見かけます。
私もありましたが、本当に良くない気持ちでした。

そして、直して欲しい所は、公式ワールドの名前？が付けれるところに「いじめ学園」など「いじめごっこ」「いじめします」など人が見ただけで不快に思うようなワールドが多いかな？と思いました。
なので、「いじめ」という言葉をあんまり使えなくして欲しい？とは思います…

以上です。
本当にいつも運営さんお疲れ様です。
これからもよろしくお願いします🙇🏻‍♀️"
2022-07-16 03:04:55,4,1,0,よろしくお願いします🙇🏻‍♀️,"運営様。いつもお疲れ様です😌
私はZEPETOを長く利用させていただいています。その中で「いい点・悪い点【改善点】」があるので私ごとですが言わせていただきます🎶

⚪︎悪い点
1.ワールドが重いことです🥲
『ジャンプマスター』で遊んでいる時に良く落ちます😵💦
これはインターネットの関係でもあるかも知れませんが、とにかく良く落ちます💦

2. 〔18禁〕〔死にたい〕などがとにかく多い。
〔18禁〕ZEPETOは出会い系アプリではないです🥲何度ブロックしても捨て垢などでDMに凸られます...それは本当に迷惑です🥲
〔死にたい〕そのようなCrewは運営様側も
作らせるべきではないと思います。
励まそうとしても1つ言葉を間違えれば「亡くなってしまうのではないか、」と心配する人がいます🥲その方達の方が精神的に私は心配です。

3. 詐欺師が多い。
「この人絶対詐欺だろw」など決定的な証拠がある場合.垢BAN・利用停止　など処置を取るか詐欺された証拠がある方にはその分の「them・coin」返金するべきだと思います。

4.DMについて
既読が付くようになったのは凄いいいと思います🫶🏻ですが送信消去は悲しいです🥲

5.裏技を宣伝
このような事など見かけたら運営側から警告するべきだと思います。
裏技などないのですから。
【運営様からサポートで聞きました。】

⚪︎いい点
1. 無課金でも遊べる
無課金の方も頑張ってcoinを貯めたら充分遊べます🎶
前などは「them」などはゲットしにくかったですが、最近は　ジャンプマスター　で気軽にゲット出来ます🫶🏻

2.クリエイターギフトが来た
これは本当に最高だと思います🗣🫧
凄く皆さんに配布してくれる方や、配布される方も喜んでいます😆
そして返品…？なども受け取らずできるので嬉しいです🙌🏻

3.新作がよく出る
これは本当に嬉しいです🤦🏻‍♀️
服の種類でコーデが選べるので好きな好みの服が選べて凄く嬉しいです😆💕

4.お顔・体が良く変えれる
お顔に合わせて変えれるのがいいですし、
自分の好みに出来るのでいいと思います✊🏻

悪い点も改善されたらいいですし、
いい点はそのままでキープしていただきたいです👉🏻👈🏻💕
私もこれからZEPETOを利用したいです🫶🏻
長々すみませんでした🙇🏻‍♀️
これを見て他の方がZEPETOを利用したら私的にも嬉しいです😆
運営様これからもよろしくお願いします🙇🏻‍♀️"
2022-07-16 02:40:51,4,0,0,お気に入り！,"クリエイター投げられるようになって良かったです！
でも、以前買った物で要らなくなったものを処分して
コインやゼムが戻れるようになったらいいなと思ってます
すごく欲ですが,,,次のアプデで追加してくれたら最高です。"
2022-07-16 01:50:27,3,0,0,them,"themを貯めるアンケートがあるのですが、そのアンケートが出来ません。
やろうとしても、こちらは表示出来ません、と
、出てきます。どうにかして欲しいです。"
2022-07-16 01:38:24,5,0,0,最高,可愛いし、無料！入れなきゃ損
2022-07-15 16:35:05,3,0,0,アクション機能が出来なくなった、、,"私がゼペットをいつも通りにやっていると、最近使っていなかった、アクション機能を使おうとカメラを開いて、アクションに設定すると
『あ！顔認証が出来ないよ！明るい所で試してね』となり、明るい所でやっても、ずっと顔が動かなく、とても、困っています、💦
普通にアクション機能は開くのですが、顔の形(？)が動かなく動画を作ろうと、思っても、作れません、何か対処法はございませんか、、？
知っている方がいらっしゃったら教えてください！"
2022-07-15 12:23:00,3,0,0,楽しいけど,たまにワールドに入れなくなる
2022-07-15 08:56:29,1,0,0,追加して欲しい機能を言います。,まずDMの取り消し機能が欲しいです。誤って送ってしまったのを消したいです。あとクレクレルームなどを作らせないようにしてください。毎度毎度注意が大変です。そして何より暴言や詐欺などがあります。それを気づいて欲しいです。
2022-07-15 04:17:37,5,0,0,アップデートができません。,アップデートができません。
2022-07-15 03:37:42,5,0,0,サイコーな神ゲー,"いいところ

服が可愛い❤️    楽しい　スクラッチがある　YouTu baもいる　いろんなしゅるいのゲームがある

悪いところ

スクラッチが当たらない　ゼェムがゲットできない　コインがすぐになくなる　服が高い　　

お願い

アプリをゲットしたら「うさねこ」て言う人をフォローしてくださいお願いします。ぜひ楽しいから試しにやってみてください。❤️🧡💛💚💙💜💗💕😉🎀"
2022-07-15 01:35:40,5,0,0,バグかな❔,こんにちは❕ZEPETOでベロが出せなかったり、ほっぺを膨らませられません。どうすればいいでしょうか❔❔
2022-07-15 00:35:40,5,0,0,zepetto,"zepettoを2.3年やらしてもらってます🙇🏻‍♀️💦
あの、zepettoの中のテンプレートを作りたいのですが作り方を教えてくれると嬉しいです！では、いい点と悪い点をお答えします

いい点
○楽しい                   
○分かりやすい
○自分が好きな顔を作れる○面白い
○無課金でもthemが貯めれるワールドがあって頑張ればthemが貰える
○誹謗中傷や人の心を傷つける言葉には、通報が出来る

悪い点
○課金したあとにジャンプマスターに行くと確率が下がりthemが貰えない
○テンプレートの使い方が分からない

以上です。これからも愛用させてもらいます🙇🏻‍♀️"
2022-07-15 00:25:33,5,0,0,とても面白いですが,"こんにちは！3年前からゼペットを利用させてもらっています！とても楽しくて可愛い服やクリエイターズなどあってとても楽しいですが、悪い点をまとめさせていただきます。

悪い点

①ワールドなどに行くとラグい↓
・これに関しては仕方ないかもしれませんが、途中でエラーになったりあとちょっとでアスレゴール！ってときに落ちたりするとすごく不快になるのでそこの点をなんとかしてほしいです

②SEだとヌルヌル顔が動かせない
・SEを使わせてもらっているのですが、最新アップデートに対応されていなかったり、できる幅が少ないです…😥ここの修正をお願いします🙏🏻

③DMなどの伏せ文字が多い！
ワールドだと絵文字が使えない
・まずDMの伏せ文字について話します。
普通に話しているときに、（教#て！）みたいになって、相手を混乱させてしまいます（泣）
流石に厳しすぎなのかな？と思います

・絵文字が使えないことについて
これはほんとに不便で、使えるのは顔文字や、(笑)など、（泣）などしか使えないので、自分の感情をうまく伝えられなくて、塩対応や元気すぎたり、印象が変わってしまいます☹ここの対応お願いします。

これで終わりです！次はいいところについて話していきます！

いいところについて↓

①クリエイターズの服や髪型が可愛い！
・この点についてはとても感謝です！可愛い服などが増えて、オシャレというのがゼペットに追加されている気がします！

②クリエイターズギフトができる
・このアップデートは本当に神です！SEでもできるからほんと嬉しい！前はずっと導入されないと思っていたクリエイターズギフト、まさか導入されるなんて思っていませんでした！運営さんに感謝してます！

もっと良い点はありますが、長文になってしまうのでここらへんで閉じようと思います！採用願います🙏🏻🙏🏻"
2022-07-14 14:48:27,4,0,0,アップデート,カメラのとき、アバターをアップに出来ません。😭アバターを動かしたりしたいのですがとてもやりにくいです……
2022-07-14 05:30:44,4,0,0,大好きなゲームです！,"タイトルにある通りZEPETOが大好きです！復帰勢ですが何年か前に初めています。なので復帰時進化に驚きました。！
ですが最近気になることができました。
最近フォトブースでポーズを選び編集画面へ進むと、以前まで自分のアバターを動かせていたポーズも動かせなくなってしまったんです。スタンプも同様置いても動かせなく真ん中に放置されてしまいます。
私のiPadの問題かな？とも思いましたが。他は問題なく動かせます。アップデートでそのような仕様に変わったのでしょうか？
それか不具合なのでしょうか?
それと私情なのですが。私はクリエイター様のアイテムを使わせていただいてるため身長が高いんですが。その時複数人のポーズを選ぶと。隣の人と身長が合わなくて私だけ見切れてしまうことが多々あります。一人一人のアバターを動かす機能も追加していただきたいです。是非上の件も合わせてご検討をよろしくお願いします。"
2022-07-14 05:14:10,4,0,0,毎日楽しくゲームさせてもらってます！,"友達から誘われたのがきっかけになり、
ゲームを始めました。
今は少し課金をして
ほとんど毎日、ゲームをプレイしています。

ワールドもクオリティが高いものが多いため
よくワールドにも行って楽しませて頂いています。
公式ワールドはクエストなどもあり、
すごく楽しいです。

そしてなによりアイテムの種類がとても多く、
服装などを選ぶのがとっても楽しいです。

ただ1つ改善して欲しいと思うことがあります。
それは、欲しいものリストについてです。

欲しいものリストは登録しておくと
フレンドさんなども見れるのでたくさんの方が
プレゼントをしてくれるのですごくいい機能だなと思いました。

ですが、私は誰かに送って欲しいから、ではなく自分が後で買いたいから忘れないようにハートを付けています。
なのでいろいろとハートをつけているのですが、
これを誰かから見られるかも知れないと思うと、
いつもハートを付けるのを躊躇してしまいます。

そこでなのですが、
欲しいものリストを他の人に表示できたり、
非表示できたりする機能みたいなのが欲しいなと思います！
アイテム数が多いからこそこのような機能があったら
使いやすいなと思いました！

検討だけでもして頂けたら大変嬉しいです、、"
2022-07-14 05:09:04,5,0,0,えっとね……,外国ではアンケートできないんでしょうか？何回もすみません
2022-07-14 01:15:33,5,0,0,わっちは楽しいよ!,わっちは友達におすすめされてやったけど！ゼペが色んなことできてすごいと思うよ! 色んな人がいて楽しいから☆5にしたよ!最後にわっちは、小学生だよ!以上!
2022-07-14 00:19:57,1,0,0,I GOT HACKED! SOS,"Dear developers: I got hacked pls help me!!!!!!!!!!!!!!!!!! My user code is : @maddisongrey and someone hacked into my account, changing my gmail and password so I can’t even make temporary password pls respond and help me! All my work is gone! IM LITERALLY CRYINGGGG"
2022-07-13 22:43:28,5,0,0,ZEPETO最高！！,ZEPETOのゲームはいいところがありまくりだと私は思います！ 可愛いコーデ、自由に変えれる顔、色んなワールド、課金システム メッセージ、このように沢山出来ることがあるので大好きです！
2022-07-13 05:16:31,1,0,0,やらない方がまし,アンケート答えても失格になってzemもらえませんよ
2022-07-13 03:14:18,1,0,0,ひらかなくなった,開かないとこまるよぉ
2022-07-13 03:00:28,5,0,0,🥹,いつも使わせてもらってます。最高です！とても楽しく遊ばせていただいてるんですけど、アップデートした後にカメラを使う時にアバターを動かせなくなってしまいました。私だけかもしれないんですけど良ければ治していただきたいです。
2022-07-13 02:51:24,3,0,0,落ちる,"ジャンプマスター行くとすぐ落ちる時ある、
絶対改善お願いします"
2022-07-13 02:08:24,5,0,0,はにゃって感じではにゃにゃーん,"iPad勢ですどうも！！！！
あのなんて言うんだろカメラ？でアバターの顔を動かすやつ？が定位置からうごかせないんですよね！！！！！！
どーしたらいーのー！？！？！？！？
アプリ自体はすごく楽しいです！！！！！！満足してます！！！！！"
