DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2022-05-20 22:57:07,1,0,0,考えられない。。。,少し間が空いてZEPETOに入ろうとしたらログアウト状態で「アバターを選んでください」状態になってました。下の方の「既にアカウントをお持ちの方」から入ろうとしてもあらゆる方法を使っても前のものにログイン出来なくなってました。課金もしていたのに少しの間ログインしてなかっただけでこの対応はありえないです。
2022-05-20 19:34:43,4,0,0,楽しい,私からは一言だけ クリエーターのものをプレゼントできるようにして欲しい……
2022-05-20 13:04:06,2,0,0,広告…,"トリマの広告ばかりなのに、トリマの広告だけが視聴終了しても×ボタンが出てこない！！！
だからスクラッチもスキップも何も出来ない。非常にストレスです。見ても意味の無い広告ばかり出るならやる気なくします。"
2022-05-20 03:40:49,2,0,0,ジャンプマスターに入れないです。,"いつも楽しく遊んでいます。
公式のジャンプマスターに入ろうとした
ところ、読み込みが途中で巻き戻り、
｢データが読み込めませんでした｣
と表示がでてきて、ジャンプマスターに入れません。
再起動、再ログイン、アップデートは
試しましたがどれも効果がありませんでした。"
2022-05-20 03:00:02,4,0,0,改善お願いします。,"いつも楽しくアプリを利用させてもらっています。最近は新しい機能が増えて便利になっていますが、改善点がいくつかあります。
まず、ゼムが貰えるアンケートなどが開けないことです。2ヶ月くらいこの状態が続いてしまっていてとても不便に感じています。
次に、コメントや投稿をする時に、ほとんどの文字が「使えない文言が含まれています」となってしまうことです。悪いことは何も書いていないのに、これが表示されて送れないと本当に困るので直してもらいたいです。
最後に、改善点ではなく、提案です。プレゼントで、クリエイターのものも送れるようにして欲しいです。理由は限られたものしか送ることが出来ないからです。
これからもよろしくお願いします。"
2022-05-19 15:43:08,4,0,0,アイテムを消したい,"いつも楽しく遊んでいます。
着なくなった購入済みアイテムを、MYの一覧から消せるようになったらいいな〜。"
2022-05-18 21:50:25,5,0,0,メタ楽しい,ダンスとかジャンプとか楽しい♪
2022-05-18 14:44:55,3,0,0,楽しい！,"運営様へ
いきなり今日crewを開こうと思い押したのですが開かなく、ずっと白い画面になりました！何故なのでしょうか"
2022-05-18 14:14:31,3,0,0,もう💢,スクラッチのこうこくを見た後に×マークが出ないんだけどどういう意味？直してよね💢
2022-05-18 13:06:50,3,0,0,最近,最近crewに入ろうとすると白い画面が出てきて入れません。そこを改善して頂けたら嬉しぃです
2022-05-18 06:28:09,4,0,0,返金機能ぅぅぅぅ,"いつも楽しくzepettoを使ってる者です🫶🏼💗
普通に楽しいし、どこも指摘するところが、
ないのですが 強いて言うなら
返金できるようにして欲しいです。
買って、やっぱり要らなくなった。
買ったお金が勿体ない、と 考えてしまうのが
よくあります😖
なので、買ったものを返せる機能が
欲しいです🙇‍♂️ 
返金機能をつけて欲しいと思ってます😶"
2022-05-18 01:40:01,2,0,0,楽しい,服も可愛いし、あまりラグくならないけど、ゼムが、あまりたまらないので、アンケート1問答えて、1themが、いい！
2022-05-18 01:39:15,5,0,0,ゼペット大好き,とってもおすすめです。アスレチックなどをしていろんな人と繋がることができます。自分のアバターも作ることができて、とっても楽しいです！
2022-05-18 01:31:02,4,0,0,とても良い！,"色んな人と交流ができる中、自分の好みのアバターを作ってワールドに行けると言うのが素晴らしい👏細かいところまで自分で細工してとても楽しいです！
 そんな中、クレクレやなりすまし、詐欺なども多く不快な気持ちになることがよくあります。
 アプデで追加して欲しいもの！
①themを毎日配布(例えば1日3themなど)私は課金しているのですが無課金の人にとっては最近のゼペットは思うようにオシャレ出来ないと思います。
②ワールドでのジェスチャーを増やして欲しい(カップル用とか、、手を繋いだり、ハグしたり)ゼペット内でのカップルが多く、今でもジェスチャーは多いのですが、カップルで写真撮影する時など毎回ぎこちない感じがしたりします。(例えば、一緒にジェスチャーをやりたい人をタップしてどんなポーズを取りたいか、選択出来る機能、手をつなぎながら歩いたりするのも可愛い♡)
③トーク中の際に、頭の上に入力中...という機能を付け足して欲しい。"
2022-05-17 09:28:07,5,0,0,らく,コインもゲットして、とてのかわいいです
2022-05-17 07:24:35,5,0,0,アンケートが出来ない,最近themゲットのとこを押しても画面が真っ白になります。改善してください。
2022-05-17 04:13:42,4,0,0,漫画機能を充実させてほしい,"バグかどうか分からないのですが、リメイクをしたときに完了ボタンをおしてどうなってるか確認して戻ったらリメイクしたコマがリセットされちゃうし、なんと言っても重いです。何十分もかけてつくったコマが無くなりました。
とてもやりづらいです。せっかくめちゃくちないい機能なのに勿体ないです…治してください…"
2022-05-17 01:48:03,2,0,0,投稿ができないです…,"なぜかわからないけど、投稿しようとしたのに、投稿ができません。
どうしたら投稿することができますか？"
2022-05-16 23:48:25,2,0,0,まじなんなん,"them溜まりにくいし無課金にもっと優しくしてよ　ジャンプマスター何回やってもthemたまらないしもうちょっと確率高くして！通報しても何も改善されないし通報は何のためにあるの？
たまには働いたらどう？仕事する気あるの？"
2022-05-16 07:18:08,3,0,0,追加して欲しい機能,"運営さんこんにちは🙇🏻‍♀️
個人的にはとても楽しく使わせて貰ってるんですが、最近クリエイターというものが出てきた沢山 服を買えるようになったんですが そこで着なくなった服などを
売る?ようにして欲しいです((返金有
よろしくお願いします"
2022-05-16 01:43:26,5,0,0,毎日やってます！,いつもやってて面白いです！
2022-05-15 23:09:41,5,0,0,最悪です…,運営様いつもお疲れ様です🙇🏻‍♀️♡ 勝手にアカウントが消えました…どうすればいいですか
2022-05-15 22:24:28,3,0,0,楽しいけど…,"ボイスチャットで暴言吐く人がたまにいるなぁ🥲
 本当にたまにだし、まだ一、二回しか会ったことないから楽しいんだけどね！
 あと、私だけかわからないのですが、最近マイアイテムのヘアのところが見えません。
Wi-Fiの問題かな？と思い、ずっと待っていても表示されません😭😭 
髪型変えるのがとても大変です。直してください😭 いつも楽しく遊んでます。 わからない機能もあるけど、少しずつ覚えていってます！応援してます！　 
［追記］
ひとつ目
Free zemでゲームインストールしてイベントクリアするとzemゲット！
ってやつ、いつからなくなったんですか？
前はあったのに、今は会員登録とかしかないじゃないですか。
あとは危険な個人情報を入力するアンケート。
そのアンケートは世帯収入とかを聞いてきたり、郵便番号なども聞いてきます。
アンケートではなく個人情報入力するだけです。
Freeとか言っときながらFreeじゃないですよね。
無課金勢には用はないと？
無課金でもある程度楽しめるはずだったZEPETOが金に飲み込まれたようで悲しいです。
直してほしい機能も多いです。

ふたつ目
ZEPETOのワールドで遊んでいるといつも通信が切れます。
ワールドに入っていなくても突然画面が固まって落ちてしまいます。
それからもう一度ZEPETOに入ろうとするとロード画面じゃなくさっきまで開いていた画面が一瞬表示されたり。

スマホの容量もめちゃくちゃ埋まります

頼むからもう少し軽くできないでしょうか。
それから、Free zem のゲット方法を前のように戻してください。
それから気になることとしては、スクラッチの倍率ですね。
頭おかしいんじゃ無いかってくらい当たらないです。
課金してほしいのはわかるけど他に方法ないんですか？"
2022-05-15 06:02:25,1,0,0,ひどい,頑張って作ったアイテムを「完成度が低い」と書かれた。
2022-05-15 05:09:26,5,0,0,ち,ぎちめにれつはまる
2022-05-15 03:42:47,5,0,0,さいこう,サイコ、面白い🤣このゲームしか勝たん
2022-05-15 03:16:03,5,0,0,飽きっぽいけど,ゼペットは飽きることを知らないくらい毎日楽しく遊んでます。
2022-05-14 23:34:50,4,0,0,欲しい機能とお願い,"1⃣服を売る機能
最近ゼペットのアバターのお顔を変えて、着ない服が出てきたので、服を売る機能が欲しいです！
また、服を売ったら、ゼムやコインがその服の値段分返ってくる機能も欲しいです！

2️⃣クリエイターの服をギフトできる機能
クリエイターの服がギフトできないのは辛いです…
お揃いとかもしたいので、ギフトできるようにしてください！

3️⃣クリエイターの服をコインで買える機能
クリエイターの服がゼムしかないし、高くて無課金には買えないものもあるので、コインでも買えるようにして欲しいです！

(お願い)
みなさんも言ってますが、つぶやきを消さないで欲しいです😭
ずっとつぶやきを使っていて、なくなるのは悲しいので、どうかよろしくお願いします🙇🏻

これからもより良いゼペットのために頑張ってください！"
2022-05-14 23:14:02,2,0,0,あんまり私は好きでは、なくなってしまいました。,私は、このゲームを少しづつしていますが悪口を言われてしまいました．なにもしてないのにと主は今も、思っています。( T_T)皆さんも今見ている方もいると思います。こんなことのないように気をつけてください。U・x・U
2022-05-14 21:38:19,3,0,0,楽しいけど…,"ZEPETOを前まではやっていたけど私は辞めました。そして今から良い点、悪い点を説明したいと思います。
<良い点>
①会員登録をすれば、誰かとトークできる。
・普段友達などと、LINEができない人は誰かとトークする事はとっても楽しいと思います。
②キャラクターの着せ替えを楽しむことができる。
・コイン💰やダイヤ💎を貯めて、自分に似合う服を買って着せ替えをしたり、髪型、顔の形、目、鼻、口、眉毛、メイクなどを自分なりに変えることができます。
③誰かのライブを見ること👀が出来るなど。
このように、良い点がたくさんあります。
次に悪い点を説明します。
<悪い点>
①投稿をする、トークをする、コメントやいいねする、ギフトをあげるなど今言ったこの事をするには、会員登録をしなければならない。
・会員登録は小学生の方達にはすることが難しい。
など今回は良い点、悪い点を説明させていただきました！
このレビューが参考になると嬉しいです！"
2022-05-14 18:10:41,5,0,0,楽しい,色んな人と出会えることがすっごく楽しい!!
2022-05-14 08:47:33,2,0,0,ワンナイトラブ,"出会い厨が蔓延る治安わるわるアプリや。
ぐへへ…(("
2022-05-14 08:00:59,2,1,0,悩ましい,"服を着せ帰る時の仁王立ちする感じのポーズをやめて欲しい
アップデートする前に戻って欲しいです。"
2022-05-14 02:51:06,3,0,0,ワールドについて,"まず楽しく遊ばせてもらってますありがとうございます。

 ワールドについて改善して欲しい点があります。
ルーム作成時に自動入室を拒否する設定が欲しいです！ ルームの説明文をしっかり読んでもらいたいからです！  新しい出会いも素敵なので非公開設定は使いにくいです！また荒らし行為などの時その方をkickする機能も欲しいです。ブロック機能はあまり役に立ちません！"
2022-05-14 01:02:35,5,0,0,本当に悲しい,"現在2022/05/14にこのレビューを書かせていただいております。1年半遊んできて少し重いのと年齢層が低いなとは感じておりましたが、とても楽しく遊ばせて頂いております。
ですが、このゲームにあるつぶやきという機能が6月にサービス終了ということを聞きました。
つぶやきを利用している通称「つぶ民」の私は悲しいでいっぱいです。つぶやきは私以外にたくさんの方々が利用しており、つぶやきでは「つぶやきが無くなっちゃうの悲しい」、「サービス終了しないで」という声がとても多く思います。というか、ほぼがこれです。
つぶやきをするために浮上をしている、という方も少なくはないですし、私も実際そうです。
おそらくこの声は届かないと思いますが、サ終したとしても同じような機能をつけて下さったらと思います。そして、サ終しない方向性も視野に入れて下さったら幸いです。"
2022-05-13 21:29:34,3,0,0,楽しいけど、、,"最近またゼペットをやり始めた者です。前1度ゼペットを辞めてしまいましたがまた戻ってきました。悪い点↓↓↓
個人的な意見ですが昔より不快な気持ちになることが増えましたワールドでも『 べびふぇ限定』や『 私とやりたい人来て🔞』『死にたい 』など一部の人しか行けなかったり心配になる様な内容そして安全ではないところ、最近はよくこのようなワールドを見かけます。さらにワールドだけでなくcrewも少し問題があると思います。ワールドと同じく『 死にたい』『 🔞』などといったcrewが少し増えたような感じがします。その他にも『 顔採点』という簡単に言えば人のアバターを特定の人が採点をして100点だった人にギフトをあげるというものです。ゼペットは自分の好きな顔にすることが楽しくて自分の好みの顔をつくるのがいい所なのでやっぱり自分の好みの顔に点数を付けられたり低い点数になると凄く傷付くし悲しいです。顔採点は最近ワールドでもする事が多くなってきています。自動入場をよくする私なんですけどたまたま顔採点のワールドに入場してしまい、急に点数を付けられてとても低い点数だったの
で、ショックでした。100点取れた人が私と同様低い点数だった人に自慢するようにやったー！！と言ってて不快でした。ゼペットは好き顔を作成して自分好みの服を着てみんなで喋ったりすることが本来の遊び方だと思います。顔に点数を付けられたりあっち系を求めるゲームでは無いのでもう一度ゼペットの遊び方を見直して欲しいです。😌
いい点↓↓↓
ゼペットを通してネッ友が増えるようになりました。悪い点に書いていたワールドの事についてですが全てが変なところではなくて雑談用や繋がりたいといった名前のワールドもあるので他のオンラインゲームよりはネッ友が出来やすいなと思います。そしてゼペットには有名な方もいるので推しを見つけることができるのもいい点だと思います。
個人的な意見になりますが服装に関しては私は、1番ゼペットのいい点に入ると思います。クリエイターがあるので公式さんが販売？している服とはまた違う感じでクリエイターの髪型や服装はリアルなものが多いと感じます。自分の組み合わせたコーデをみんなに知らせる機能があるのでよりたくさんの人と繋がれるのもいいと思いました👍🏻🔆"
2022-05-13 19:32:34,3,0,0,見てください,"最近使えないものを説明致します
服かわいい。

投稿し放題などいい点ですが、、

themという物がありまして
クリエイターさんが作った服をthemで買ったりするのに、アンケートを答えればthem貰えるみたいな感じでしたが

最近、途中失格が多くなくっております
この意見は私も、他のみんなもの意見です"
2022-05-13 09:26:33,5,0,0,気づいたらはや3年,"中３の時から3年間ずっとプレイしてます。なんだかんだ自分のペースで続けられるし楽しいですね。けどやっぱり3年前のあの初期の頃が楽しかったなぁ、と思ったりもします。懐かしい。
ファッショニスタになりたいっていう憧れもあったなぁ。本当に懐かしい…"
2022-05-12 08:57:37,3,0,0,魚って((うおって))しまう,こんちゃめいです✋ 私が言いたいことは主に2つ 1，最近はイベントが多くて楽しいからそこは良いと思います。ありがとうございます🙇‍♀️ また、公式のアイテムも最近すごく可愛いのでよく買わせていただいてます。私は課金してるけど、課金してない人でも買えるしいいなと思いました。そこも、ありがとうございます🙇‍♀️ 2，Worldへ行ったらすぐに魚ってしまうことです。これを見てる人は分からないかもしれないので簡単に説明すると、Worldへ入ってすぐに、もしくは入ってからしばらくすると自分の顔のパーツがバグって離れてしまう。ようは、魚みたいに目が離れてしまうことを魚ってる((うおってる))と言います。それがずっと嫌だなと思っていたので、改善して欲しいです🙇‍♀️ すごく上から目線かもしれませんが、良いところはもちろん沢山あるし、悪い所もあります。だけど、割合で言ったら良いところ８割，悪い所2割って感じです。わたし的に凄く良いゲームだと思います。みなさん入れてみてくださいね✊🏻
2022-05-12 07:57:33,2,0,0,久々にやろうと思いログインしようとしたら....,久々にゼペットをやろうと思いインストールしてログインしようとしますが、ログインできません。
2022-05-12 01:14:02,3,0,0,基本的には楽しいゲーム◎,"いつも楽しく遊ばせてもらってます
基本的には自由に遊べていいのですがZemを集めにくい印象です
もちろん課金もしますがクリエイターの服が全部Zemの為さすがにそんな頻繁に大量の課金は厳しいというのが現状です
freezemもSoftBankやdocomo限定のものばかりゲームをクリアして貰えるものも無しの為続けにくくなってます
freezemをどうにか改善して集めやすくするかクエストやzepetto内でzemが貰えるクエストやゲームを作るなりしてほしいです

いいゲームなだけありここでユーザーが減るのも寂しいのでお願いします"
2022-05-10 02:33:07,1,0,0,アップデートしてからゼペットが使いずらくなった,アップデートしてからワールドに久々に行ってみてやってみると行く方向が見れない。こっちのバグかもしれないけど凄く不便でやる気が無くなりました。前のゼペットに戻してください。そろそろ消そうと思います。
2022-05-10 01:41:17,4,0,0,ZEPETO入れる方に言いたい事,"今から良い点と悪い点についてお話します 良い点 服が可愛い！　コラボワールドが楽しい！普通のワールドも楽しい！ ミニゲームなどが楽しい！　漫画が面白かったりする！ 悪い点 🔞の漫画がある　ゼムが貯まらない｛ゼムとはコインでは買えない物を買うダイヤのような物です｝ 誹謗中傷などがある。例として言います「〇〇きもい！」や「こいつブロック&通報して！」など何もしていない人を通報させようとしたりしています。　キッズが多い！「この服ほしい！」やお前キモイねん！」とかあります。まあ私は被害などありませんが これくらいですね あとやっておいてもいいと思う設定について DM封鎖 フォローをした人だけ見れる設定 覚えておいた方がいい言葉 クレクレ　ギフトが欲しい！とばかり言うこと　⭐️🐿 ほしりすと言います略して欲しいものリスト フォロバ　フォローを返すと言うこと フォロー中整理　フォロー中が多くなった時に言う言葉。外して欲しくない人などはーなど言います くらいですここまで見ていただきありがとうございました！ではまた！｛ほぼ語彙力だったけど｝
追記
個人的に困っていること。
ミニゲームの丸太よけ 1度当たるだけで当たっていないのに当たった判定になります。そこを直して欲しいです、、、"
2022-05-09 09:34:28,3,0,0,ラグいけど自分の好きなアバ作れるから神,ライブ、配信とか部屋に居る時に結構ラグい事があります。 ザーバー強化のようなものがあればいいな〜
2022-05-09 03:28:15,1,0,0,おたんこなすさん。,つぶ消すなカス。
2022-05-09 03:26:29,1,0,0,つぶやきを消さないで,つぶやきはみんな残して欲しいと言っています。なんで消すのでしょうか？つぶ民の気持ちを考えてほしいです。つぶやき消さないでぇぇ
2022-05-09 03:07:50,3,0,0,悲しい,"今まですごく楽しく使わせてもらっていたのですが、、6月からつぶやきが消えるのは残念すぎます。。
つぶやきはたくさんの方が使っていますし消す意味とは？？って感じです、、
もう一度考え直していただきたいです。。"
2022-05-09 02:52:59,4,0,0,悲しい。本当に悲しい。,つぶやき消さないでください。つぶやきが大好きです。つぶやきをやるためにゼペットをやっています。つぶやきの人たちが大好きです。消さないでください。
2022-05-08 23:36:21,5,1,0,ゼペットは楽しいのですが,楽しいですがクリエイターズの服がギフトで送れるようにして欲しいです
2022-05-08 08:12:57,4,1,0,チョット…,"まずとてもゼペットは楽しいですが、すこし不満な点があります
①クリエーターズの服が無課金にはとても厳しいthem数なので可愛くて買いたくても貯めれないので買えない｡
②公式で可愛い服や髪型があっても全てthemで買えない｡
結論…とにかくthemのものが多すぎるので､クリエーターズのものなどを1万円くらいのコインの物もあってもいいんじゃないかなと思いました｡(文句を言ったつもりでは､ございません｡)"
2022-05-08 06:15:52,1,1,0,zem,zemさえ貰えれば完璧です(悪魔で個人の感想です)
2022-05-08 05:53:53,1,0,0,課金が反映されない,"Appleでは課金が完了したと通知がくるが、ZEPETOでは課金が反映されない。

その上ゼムの課金ボタンを押しても全く反応しなくなった。
バグなら直してほしい。
金だけ取られています。"
2022-05-08 04:39:07,5,0,0,カりすま,大好き❤💕❤❤
2022-05-07 22:00:21,4,0,0,追加機能が欲しい,"朝見てる方おはようございます。昼に見ている方こんにちは。夜に見ている方こんばんは。
運営様いつもお疲れ様です🙌🏻
ゼペットを始めて290日です。いつもお世話になっております。
ゼペットは色々な方と繋がれるのですっごく良いと思います。私もそれで今は出会って8ヶ月続いてるゼペ友が居ます😸
本題です。この機能を追加してほしいです↓
1・クリエイター様のギフトを出来る様にしてほしい
2・送信取り消し機能が欲しい
3・顔保存機能が欲しい
4・アンケートの当たる確率を上げてほしい
ですっ🙌🏻
多くて申し訳ないのですが追加されると私的にはとっても便利です☺︎
本当にいつもお疲れ様です🙌🏻
忙しい中すみません🙇🏻‍♀️"
2022-05-07 21:00:18,1,0,0,問題点,"運営様毎日お疲れ様です。
私はゼペットを初めて約1年経つと思います。
今日は良い点と改善した方が良い点をお話させていただきます。
・1つ目
いい点は新しいイベントとか色々出てきたりすることです。
今はこいのぼるですよね。そうゆうイベントとか参加したら商品が貰えるとかもいいですね。
・2つ目
2つ目は改善した方が良い点です。
ゼペットに動画を取れたり写真を取れたりすれる機能がありますよね。私実はそのカメラや動画が取れないんです。撮ろうとしてもまつ毛しか映らなくて困っているんです。多分それは私だけじゃなくて色んな人もその思いをしている方がいらっしゃると思います。なのでそこの点を何とか指定貰えないでしょうか？お願いします。
・3つ目
3つ目はアップデートができないこととわーるどに入ろうとしたら落ちちゃうことです。（ワールドは公式さんのワールドです）
まぁワールドに入ろうとしたら落ちたは問題ですよね。何とかしてくれないでしょうか？私からは以上です。ありがとうございましたm(_ _)m"
2022-05-07 16:47:28,5,0,0,ゼペット楽しいなーー！,おもしろくてアスレチックがむずかしいけどしんちょうにやったらすごく楽しいです。　「ゴールもおめでとう🎉」て言う感じがすごく感じます。　あなたもぜひゼペットをやってみてくださいーーーーーーーーーーーーーーーーー！
2022-05-06 22:35:33,3,0,0,持ち物アイテムを減らしたい,"過去に物を沢山購入してしまってアイテム欄がごちゃごちゃです。
なのでこんな提案をします。

いらないアイテムを削除できる機能

↑ こんな機能があれば、とてもやりやすくなりますし、アイテム欄もすっきりするんじゃないかなと。"
2022-05-06 20:31:13,5,1,0,直してください,アンケートを3回やりました。3them、4them、8them貰えるはずなんですが、友達のところに全部行きました。私のとこには1themも入ってきません。バグですか？ゼペット自体は楽しいので星5つですが、このバグを直してくれないとあんまり楽しめません。
2022-05-06 20:11:52,1,0,0,ゼペット,ガチゼペット最近髪の毛themのしかないから無課金勢からしたらほんと無理
2022-05-06 20:04:50,4,0,0,いいところと悪いところ,"・いいところ
服が可愛い
顔を自分で作れる
漫画を作れる

・悪いところ
themがあまり集まらない
服は可愛いけど高い
クリエーターのギフトを送れない

です！"
2022-05-05 07:46:23,4,0,0,バージョンアップで使いづらくなった点について改善して欲しいです,ゼペットを愛用させてもらっている者です！ バージョンアップで色々変わったことがあると思うのですが、使いづらくなった点があるので改善して欲しいです。 メッセージ機能についてです 。私のスマホの問題かもしれませんが、メッセージを送り、相手が見た時に、送信時間の上に『既読』の文字がつかなくなりました。とても使いづらいです。私の勝手な意見ではありますが、前のように『既読』という文字がつくように改善していただけるとありがたいです。 運営さん、検討の程よろしくお願いします。
2022-05-04 23:20:19,5,0,0,良いところと悪いところ,"・良いところ 
服や髪が安くて可愛いとこ
 ギフトを送れるとこ 
投稿できるとこ メッセージを送れるとこ
 ・悪いところ
 クリエイターのギフトを送れないとこ 
公式の投稿が毎日おすすめにのってる です!
悪いところを直してくれると嬉しいです!"
2022-05-04 18:58:13,1,1,0,改善して欲しい事,"1年くらいやってる私が思う事はアプリ機能はいいと思いますが容量的にムカつきます。
1つ目はスマホ機種関係なく軽くして欲しい
2つ目クリエーターギフト
3つ目フォロワー表示のバグフォローしているのにされていないバグ
4つ目カスタムをレバーで限界とか作るんじゃなくて普通にパーツズーム？みたいなのが欲しい
5つ目顔保存
６つ目themを誰でも多く獲得する機能
私の改善して欲しい点は以上です。
この機能が増えたらより楽しく過ごせると思います"
2022-05-04 18:04:10,3,0,0,クリエイターアイテム,"クリエイターアイテムもギフト出来るともっとよりよいゼペットになると思います✊🏻

クリエイターアイテムを買えない無課金勢の方と課金勢の方の間に差別というものが生じてしまうかと思います！

運営様クリエイターアイテムもギフト出来るように皆様も願っておりました。誠にお願い致します。"
2022-05-04 08:36:32,4,0,0,ワールドでお互いが見えない,今日友達とワールド行ったんですけど、お互いが見えないというバグが起こりしました😭これはなんでしょうか？もし運営側に問題があるようでしたら確認していただきたいです🙇🏻‍♀️
2022-05-04 03:50:37,4,0,0,クリエイターのを送れるようにしてほしい,お願いします。お願いします。クリエイターのを送れるようにしてほしいです❕
2022-05-03 22:18:27,1,1,1,はなげ,はなげ
2022-05-03 02:05:48,5,0,0,不具合（？）,とてもいいアプリで、いつも使わせていただきます。不具合なのかわからないのですが、「Zemゲットのチャンス!」と言うので開いたらいつもなら、色々出てくるのですが、今さっきやろうとして開いたら、出てこなくなってしまいました。
2022-05-02 23:37:19,5,0,0,楽しい◎,良い点◎ 衣装やマップ、ゲーム性はもちろん素晴らしいのですが、一番はジェム(Zem)で手に入れる衣装ですよね！！他の人が作っているので可愛いしレア感ハンパないです！簡単なアンケート答えるだけで無課金で今100ジェム以上持ってます笑笑　おすすめは絶対アンケートですよ！(課金しなくていいので！) 改善点× マップの操作性がすこし微妙だと感じます。方向転換がゆっくりしか動いてくれなくて、建物からよく落ちてしまいます汗
2022-05-02 16:23:39,4,0,0,とても素晴らしいアプリ✨,"はじめに、良い点と、改善して頂けたら御光栄な点についてお話しさせて頂きます。

【良い点】
・服のバリエーションが豊か
・新しい服がよく入ってくる
・プレイヤーが服を作れる
・よくコラボをするので、好きなアイドルとかが出たりします！(嬉しい、、)
・新しいワールドがよく入ってくる
・コイン(※ゼペット内でのお金)が貯まりやすい
・とにかく飽きない
・お顔のカスタムが楽しい！

【改善点】
・Zem(ゼム)(※ゼペット内でのお金)がコインに比べて凄く貯まりにくいです、、Zemを貯めるにしても、結局支払い手続きとか、ルーレット。(運ゲー)だったり、凄く難しいワールドをクリアしなければ貰えなかったりします💦
・改善点の上記の2つは無課金の場合なので課金すればすぐ貯まります。
でも課金って少し抵抗が、、という方はしょうが無いけど頑張って貯めるしかないですwww

こんな感じですね。どちらかと言えば良い所が沢山なので星4付けさせて頂きました。無課金者に厳しいのなんかどこのアプリも同じなんで課金の事についてはあまり気にしなくても良いと思います。
長文失礼致しました。"
2022-05-01 22:15:13,5,0,0,楽しい！,お金とかどうやって集めるのか分からない。けど色々楽しい！
2022-05-01 18:12:16,3,0,0,これからゼペットを入れようかなって思ってる人へ,"ゼペットにはいい点と悪い点があります。
下の文をよく読んでください。

【いい点】
・服が可愛い
・自分好みの顔が作れる
・他の人と喋れる
・自分で服が作れる
上の文がいい点です！ここまではいいんですけど……

【悪い点】
・胸や下の方を見せてくれないと晒すなどと言ってくる人がいる
（もう少し警備をちゃんとして欲しいです。）
・よくクレクレが来る
・🔞目的でやってる人がいる
・自動入場でい〇め学園や、セ〇〇スしよなどのものが出てくる
ここがダメですね……私も悪い点の1番上のことをされて、ゼペットを辞めました。

まぁこんなことはごくまれなので多分変なことをしなければないと思います！
ゲーム自体は、アスレチックが出来たり他の人と話せたり、とってもたのしいです！
でも、上の悪い点については気おつけて下さい！（特に1番上）((経験者は語る

よいゼペットライフを！！"
2022-05-01 09:08:07,1,0,0,ゼムゲットのチャンスは嘘。詐欺です！！,"ゼムが貰えるなら、と登録するとゼムが貰えると謳っているものをしました。ですが、1時間たっても2時間たっても、一向にゼムが貰える気配がありません。条件は何度も確認し、注意書きまで読んだので絶対に満たしていると思います。ZEPETOを通してのしっかりと登録しましたし、確認も取れています。運営にも問い合わせていますが、全く返信が来ません。一度しか登録できるチャンスはないのに…。こんなことなら登録しなければよかったです泣。本当に残念。時間を返して欲しいです。。
ちなみにアンケートの方はゼムが本当に貰えるようなので、そちらをすることをオススメします。沢山のゼムを一気に貰うには難しいかもしれませんがちゃんと貰えるようです。(他の方の投稿などを見ました)"
