DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2022-05-01 07:05:47,2,0,0,運営側のクレーム対応がちゃんとしてない,themが貰えるなど、毎日更新するなどのアンケートも毎日更新してないじゃないかとクレームを入れたのですが、一向に治ってません。いつ治るんでしょうか？というか、クレーム内容をきちんと読まれた事ありますか？毎回themを貰うため、アンケートにお世話になりましたが、更新されなくなったのは今日が2度目です。こちらも更新されないと困るし、したとしても1つの案件しか出てこないんです。それもやりましたが、ゲットできず。ちゃんとしてください。
2022-05-01 05:11:59,2,0,0,テンプレート使えない,"テンプレート使用すると毎回落ちて使えない。
使えるのはフォトのみ。
クリエイターのアイテムもプレゼント出来るようになれば嬉しい。
試着のポージングは前の方が良かった。"
2022-05-01 03:11:35,3,0,0,直せ,"やってる途中にホームに戻るのうざすぎ
クリエイターのもプレゼントできるようにしろ"
2022-04-30 03:11:54,4,0,0,ZEPETOを入れようとしている方へ❕🙏,"ZEPETOを始めて1年目のゼペッターです❕
入れようとしている方に、良い点と悪い点を伝えます💦😖
………………………………………………………………………………
・リアルの自分が着れなかった服を自由に着せ替え出来る！
＝リアルの自分だとこれは着れない…って言う服でもZEPETOのアバターで可愛く着せ替えれます❕

・ワールドに行って色んな方と話したり遊んだり出来ます❕
＝自分の好みのワールドに行って好みの方へフォローしたり、話しかけたりして、仲良くなったりすることもあります❕

………………………………………………………………………………
悪い点😩
・アンチや誹謗中傷をしている方がいる😖
＝小さな子供がアンチや誹謗中傷をしている時があります😠でも通報やブロック機能があるので、対処できる時があります。

・ワールドに行くと自分のアバターの顔が初期顔になることがあります。
＝運営様にこれは対応して頂きたい💦💦

…まぁ年齢制限をちゃんと守ってネットでの常識さえ守っていれば楽しいゲームです❕🤍
これからもゼペッターとして、楽しくやっていこうと思います❕_:(´ཀ`」 ∠):"
2022-04-30 01:44:21,4,0,0,服とか追加してほしい❣️,"こんちゃ！ぜペットというアプリを作ってくださってありがとうございました😊楽しいです！
服とか可愛いしアニメの服もあったりするのですごく可愛いと思っています。
もっと服を追加したらいいと私は思います。アニメの服とたとえば進撃の巨人とドラえもんとか？できれば追加お願いします🤲！"
2022-04-29 22:17:00,5,0,0,わからない,"アプリはすごく楽しくて気にってます！
でも 連携して解除しても 解除されません
どうしたらいいですか"
2022-04-29 20:13:54,4,0,0,アプデしてからWorld行けませんなので4です,World行けるようになんとかできませんか
2022-04-29 19:57:13,4,0,0,追加して欲しいこと！,"ゼペット自体は最高に楽しいです！！
で、私からのお願いがあります！
アイテムを購入する時などにいちいち下まで行くのが大変です。目的とするものがどこにあるのかが分からず少しだけ不便なところがあるのでそこで絞るという選択肢を作っていただけたら嬉しいです！例えばですがピンクの靴を探したい場合ピンク、靴などと絞ることが出来たらもっとお買い物が楽しくなると考えました！語彙力なくてすみません🙇‍♀️"
2022-04-29 15:43:53,4,0,0,メリットとデメリット紹介,~メリット~ ①楽しみ方盛り沢山❕特にアスレがおすすめ ②広告が少ない(ほぼない) ③アバターはみんな個性しかない👊🏻💖 ~デメリット~ ①バグが多い(昔よりは少なくなったかな…) ②無課金勢には結構鬼畜で公式さんのアイテムは結構お高い💰
2022-04-29 09:25:47,5,0,0,少し困っています、、,"フレンドさんたちと楽しくゲームをさせてもらっていますが、少し困っていることがあります。
フレンドさんのオンライン状況は確認できるんですけど、その子をタップしても何も表示されることはなくどのワールドにいるのか確認できない状態になっています。一緒にお話がしたくても相手の方に行けないので遊べません。
バグでしょうか、、？"
2022-04-29 05:56:22,3,0,0,乗っ取り,"運営さんいつもお疲れ様です！！
ZEPETOはすごく面白いです！なんですが、、、、
わたし7万ほど課金していて、4500ぜむあったのですが、乗っ取りさんのせいで2700ぜむまで減ってしまったんです😿パスワードも変えられてて、乗っ取り防ぐ方法とかありませんか？？"
2022-04-29 02:56:52,4,0,0,themが…,"coinは、見つかるけどthemがどう取ればいいのか分からない！
だからあんま、ゼペット好きじゃない！
でも、アスレチックや着せ替えが出来るから、楽しい！

　　　　　　　　　　　　　　　　　　　どこかの誰推し！！"
2022-04-29 02:20:30,1,0,0,themの貯め方について,"1年ちょっと前に始めた者です。themが貯まらないのが嫌になって3か月ほどで辞めてしまったのですが、ゼペットで仲良くなった方と最近またお話がしたくなって再インストールしました。
もちろん1年前より洋服の種類が増えていてまた着せ替えが楽しいなと感じたのですが、やっぱりthemが全く貯まりません。themが貯まらないというレビューを書いている方が沢山いたので改善されたかなと少し期待していたのですが、むしろ1年前より貯まらなくなった気がします、、。私が悪いのかもですが、アンケートの種類がめちゃくちゃ減りました。1年前はガチで貯めにいって1日で10themがいい方でしたが、今は3themも貯まりません。
運営さん、themの貯め方を真剣に考えていただきたいです。成人の方は課金できますが、ゼペットは未成年者の割合が多いので余計です。宜しくお願い致します。"
2022-04-28 22:50:15,1,0,0,ダウンロードに失敗する,ダウンロードに失敗
2022-04-28 22:12:21,5,0,0,ライブ配信できない,ライブ配信ができる人とできない人がいるので全員できる様にして欲しいです
2022-04-28 21:59:24,3,0,0,アプデをしたら………,"半年ほどやらせていただている学生です。
今回、アプデをして、使えなくなったことがあったので、お知らせ致します。

まず、ワールドに入れなくなりました。公式さんのだけではなく、クリエイターさんのワールドもです。
ワールドで遊べなくなってしまったら、ゼペットの良さが1つなくなってしまいます。
私の機種などの問題でしたら、申し訳ありません。（一応アイフォンですが…………。）"
2022-04-28 21:21:05,3,0,0,バグが酷い,ワールドに入ろうとすると接続エラーと言うものが発生してしまい，大変困っています。 直ちに治してください。あと，ワールドへ入ったら見た目が魚のようになる「魚ってる」と言うものがあります。これもバグの一環なので治してください。最近ものすごく荒らしが多いです。そのせいで重くなったりし，すぐ落ちます。ちゃんと対策を取ってください。
2022-04-28 21:17:43,3,0,0,んー…,今さっき、アプデしたんですけど、ワールドに、行けなくなりました。どういうことですか？
2022-04-28 21:11:59,5,0,0,ゼペット……大好きなんです……でも……,私はゼペット大好きなんですでも急にワールドに招待出来ないバグ？みたいなのが発生して招待出来なくなったんです。せっかく友達も出来たのでこれは致命的なバグ？です……一刻も早くバグ？を直して下さい!!お願いします……その他はめっちゃくちゃ楽しいです。
2022-04-28 20:59:26,2,0,0,ワールドに入れない,前までは入れてたけどアップデートしてから、ダウンロードに失敗しました ってなってワールドに入れないです。直して欲しいです。。
2022-04-28 20:34:16,4,0,0,楽しいけど…,ZEPETOをアップデートした後ワールド入ろうとしたら、データをダウンロードできませんってなって…何回もやり直したけど入れませんでした。
2022-04-28 20:18:14,5,0,0,ゼペット,ゼペット運営さん！！ゼペットの容量がやばすぎてワールドに入れません！！！もうちょっと減らしてください！！！
2022-04-28 19:58:14,4,0,0,楽しい,"衣装も可愛いしキャラも可愛いですけどthemがない人には買えないものがあったり金払えと言ってるような感じがして嫌です少しでも安く出来ませんかね？
あと最近行ったことあるマップには入れなくなりましまたなんとかして下さい"
2022-04-28 19:46:23,4,0,0,ワ－ルドに入れない,ワ－ルドに入ろうとすると入れないんです繰り返して入ろうとするんですけど入れないんです、これってバグですか？
2022-04-28 19:20:30,1,0,0,遊べない,"ワールドに入りたいのに入れません
アプリを消したり落としても入れません
通報等をされるような行動とった事もありません早く治してください
ゼペットにかなりお金を積んでいるので本当に悲しいです。そもそも重かったのにそれプラスこんなワールド入れないとか流石に酷いです…早く治してください"
2022-04-28 15:55:10,5,0,0,これは凄くいい！,いつもお世話になっておりますこのゲームを4ヶ月経ちましたがこれは凄く可愛いし神ゲーだし素晴らしいデス
2022-04-28 09:56:38,1,1,0,着替え中のZEPETO,着替え中のZEPETOのポーズが変だし怖いのではやく元に戻してほしいです
2022-04-28 02:38:16,4,0,0,らりゅch,"こんにちは！YouTubeで活動しております。らりゅと申します。ZEPETOではたくさん遊ばせてもらっています。
ただし少し悪い点が一つあります。
それは課金ゲーではないのか？ということです。
ZEPETOにあるゼムというのは課金をするか、ゼムチャンス、スクラッチでしか手に入りません。
ゼムを使うアイテムはどれも凄い物です。けれどあまりにゼムを課金しても大変、ゼムチャンスも個人情報を入れなければならない、スクラッチは運でしか無理です。
少しゼムを獲得できるクエストなどを増やしてみてはどうでしょうか？"
2022-04-28 02:38:00,4,0,0,まあまあ,"良い点と悪い点があります。
       
            良い点
まず色んなアイテム、ワールドがある事です
アイテムは、可愛い服とかある事ですワールドは 
   アスレチックがあって楽しいです！友達とも一緒にやっています！

                 悪い点

まずゼムがあまり手に入らないんです課金しなきゃ貰えたりしないからそこをもう少し無料でてり入れる方法を増やして欲しいです❣️

以上です"
2022-04-28 02:29:14,4,0,0,着せ替え人形みたいにして遊んでます,"子供の頃大好きだった人形遊びのようにここ数年ほぼ毎日遊んでいます。
以前までは着せ替えをする際、キャラクターが色々な表情をしながら動いていたかと思いますが、最近は棒立ちになってしまって少し不気味さを覚えます。以前のように自然に体を動かしている仕様に戻して頂きたいです。それ以外は全く気になるところはありません！いつもありがとうございます！！"
2022-04-28 02:12:54,5,0,0,運営様へ,ゼペットいつも楽しく使用させていただいております！本当にありがとうございます！1つ意見がありまして、私がいつもコインを貯めるのに使っていたパーティゲームがなくなっていてとてもショックです。最近の新作は高いものが多いいのでパーティゲームを戻して欲しいです！お願いします！！
2022-04-28 02:01:13,5,0,0,大満足です。,"いつも楽しませてもらっています。
ありがとうございます！"
2022-04-28 01:40:24,5,0,0,悪い点❗️,ゼペットを新しくしないでください❗️👿
2022-04-28 01:25:37,5,0,0,神。,"こんにちは、このゼペットというゲームを2年ほどプレイさせていただいてる者です。
一言で言います、神です。"
2022-04-27 03:49:46,3,0,0,ワールド出た後。,なんかワールド出た後必ず固まるの何とかしてほしいです( ･-･ )
2022-04-27 00:51:29,2,0,0,楽しいのに残念、、、,"プロフィール画像変えたくて押しても、自分の持ってる画像に前まで変えられてたのに、まじで変えられない,,,何回やっても変えられんくてムカつく…"
2022-04-26 18:36:26,1,0,0,お願いします,コメント2回目失礼致します。またやり直してもデータ消えました。ガチでお金返してください😭
2022-04-26 15:19:03,3,0,0,メッセージ削除が...,ゼペットでメッセージ機能があるんだけど、自分が送ったメッセージが削除できないのが悪い点です。自分が例えば「ねぇねぇ!」「私実は○○なんだよ!」って言った時自分がやっぱり言いたくないことがあったら削除できないのが残念です😢メッセージ削除機能追加お願いします。
2022-04-26 15:09:45,4,0,0,ゼペット,凄くいいアプリなんですが。バグか何かで、アイコンが変更できません。押すと、ポーズを選択と出てくると思うんですが、出てきません。直ちに、修正して貰えたらと思います。機種はiPhone12です。
2022-04-26 06:32:25,4,0,0,たのしいけど……,このゲームは楽しいです。 いい点 服がかわいい💕 ワールドなどが楽しい メッセージが送れるなど(DM) 悪い点 ゼムが貯まらない クリエイターの服があげれない！ 詐欺に遭うことがある 中傷妨害がある ってな感じです 個人的にはこれらの点を踏まえてアップデートして欲しいです(笑)
2022-04-26 04:36:17,1,0,0,やろうとしている人へ絶対見といた方がいい！,楽しいですが、最近ルビーで買った物が、ないんです˚‧º·(˚ ˃̣̣̥᷄⌓˂̣̣̥᷅ )‧º·˚どういうことですか？それが嫌ならやらない方がいいと思います。お金を払ったら、ルビーがもらえるけど、私は買っていませんが、ルビーが無駄になりました。💢なので、ルビーをお金で払おうとしている方は、あまりおすすめしません。どうなってんの💢。
2022-04-26 03:42:12,1,0,1,While you can edit videos and create clothes,"I have reported a lot of rants and DMs in the WORLD metaverse to no avail, and users who are slandered have to either report it back or put up with it 😢The response is sloppy and always ignored by the staff 😢The only users who need it are the ones who make money. Face imitations and extortion of gifts are small issues, but harassment and threats on multiple accounts is also a game that is overlooked in too many places 😢WORLD and I was verbally abused a lot. I can't play casually because I sometimes meet people I blocked on WORLD. I have also been harassed with gift comments 😢Be careful."
2022-04-26 02:26:05,4,0,0,まぁ💦,私は、他のゲームから、自己紹介のところで1番おすすめが多かったので入れてみました。ベビーフェイスやら、可愛い顔や、可愛い、お洒落、格好良い服装にすることも可能で、とても楽しくて続けていると、クレクレ、暴言を吐いたりする人が私の眼球に入ってきました。その時は、多い～...のかなぁ？と、無視していましたが、最近結構多く見えてきました。themとかで買わずに、コインで服装やら買えるようにしてほしいです😓
2022-04-26 01:16:01,5,0,0,ゼペット,面白い
2022-04-25 04:33:28,3,0,0,コラボしてほしい,東京リベンジャーズとコラボしてほしいですお願いします
2022-04-25 02:25:41,2,0,0,ゼペット,課金が多いかも💦でもとても可愛いキャラがいっぱい作れる
2022-04-25 01:21:07,5,0,0,ゼペット最高！！！！！,ゼペット作ってくれた方本当に本当にありがとうございます！ おかげで私も楽しい生活がおくれています！出来ればなんですけど！毎日1them貰えるようにして欲しいです！！！！！
2022-04-25 00:36:38,1,0,1,愛理,ウザイ、楽しくない、キモイ、思ってたのと違い
2022-04-24 08:11:40,5,0,0,追加して欲しいものなど,ゼペット楽しませていただいております🙌 ですが追加して欲しい機能などがあります🙇‍♀️ ギフトした相手がやめてしまった場合に あげたぶんのゼム コインなどを返す機能が欲しいです😫 次に返品機能が欲しいです😮‍💨 やっぱり買わなくてよかったなあって思うものを返してコインなどが帰ってくる昨日がほしいです
2022-04-24 07:58:03,4,0,0,ゼムが…,ゼムが非常に無課金の人には貯めにくいと娘が隠れて課金をしていました。もう少しゼムを貯めやすくしてくださいm(_ _)m
2022-04-24 07:51:54,4,0,0,アンケートが、バグでできない。,私が、評価したのは星4です！とても、ゼペットは素晴らしいゲームだと私は、思います！けど、無料ゼムのアンケートができない。そこが、星5にならなかった理由でございます。運営さん、治してくれませんか...？そしたら、確実に星5でしょう！（（お身体にお気をつけください( ᵒ̴̷͈‪ᯅᵒ̴̶̷͈)
2022-04-24 06:35:38,2,0,0,新しい機能がめんどくさい,着せ替えなどは楽しいのですが、新しい機能がだるいです笑 それは、ワールドで遊ぶ時の操作？です。 歩いたりジャンプしたりする操作が何かとやりにくいです。ワールド内での設定があったのにないんですなので、BGMを消す 音声を消すなどの設定がなくないっているんです。それはほんとにやめて欲しいです前の方がいいです
2022-04-24 02:04:43,5,0,0,ZEPETO,めちゃくちゃ無料で課金をしたい！
2022-04-23 23:56:33,5,0,0,楽しく,やろう
2022-04-23 07:54:48,5,0,0,お疲れ様です,"とても楽しいアプリで楽しませてもらっている中3です
可愛い服もたくさんあって面白いのですが、アンケート(?)等themがためやすくなっても、ページが開けなくなるから直して欲しいです"
2022-04-23 05:08:56,4,0,0,くあからのお知らせ〜！,もう色んな人と会えて本当に嬉しいです！面白い人やいろいろ！でも課金しすぎて、辞めれないって話ですよねWWW自分のせいな？WWW
2022-04-23 03:41:48,4,0,0,楽しい,みんなが遊べるからめっっっっっっっっっっっっっっっっっっっっっっっっっっっっちゃいい
2022-04-23 03:33:56,4,0,0,とても楽しいです。,"最近始めたばかりですが、
エリアやアイテムも充実していて
とても楽しく感じます。

多少課金した方が衣装も充実するとは思いますが無課金でも十分楽しく遊べるかと思います。私的には操作もシンプルで結構慣れやすかったです。

色んなモードがあり、
アスレチックや特殊な遊び方があって
私は飽きずに遊べています！

モードに関してひとつ要望があるのですが、
slimepartyで遊んでいると望んでもいないのにPvPをしかけられ、幾度も倒されて不愉快な気持ちになる事があります。なので任意でPvPをオンオフに出来る様な機能が欲しいです。"
2022-04-22 22:18:07,4,0,0,ちょっと不具合なところを直して頂きたいところがあります。,あの、ZEPETOをやらせて頂いている者なのですが、少し不具合な点があります。私はiPadの方でやらせて頂いています。それで、初代の物なのですが、ワールドの方では無い方のカメラ機能を使うとバグ(暗くなる)が起きてしまいます。なので、改善してくれるととっても幸いです。ご改善のほど宜しくお願いします🤲
2022-04-22 20:43:46,5,0,0,なんかつまんなくなる,何年(?)かやってるんですけどthem集めるのが大変だし、毎回them集めしてると飽きちゃう☆
2022-04-22 11:08:58,4,0,0,メイクのアイライナー、マスカラについて,"最近久しぶりにZEPETTOをインストールしてまた楽しませていただいてます。
アイライナー、マスカラの黒色が洗濯できなくなってしまったのはどうしてでしょうか…？
元々、私はどちらも黒色でアバターを作っていたのですが、他の色に変えた際に黒色が選べなくなってしまいました…
もし可能であれば追加していただきたいです。"
2022-04-22 04:19:06,5,0,0,課金が出来ない,"課金が出来ません。
パスワードを打っても、出来ないようになってます。"
2022-04-21 21:55:15,4,0,0,好きなんだけど.............,ZEPETOというアプリは凄く好きなんですが、買ったものを返品してお金が戻ってくるという機能が欲しいです🥺お願いします🙇‍♀️この機能が追加されたらもっとZEPETOが好きになると思います~❕
2022-04-21 18:49:25,5,0,0,良き,欲を言えばもっと8人以上の写真を作って欲しいです！
2022-04-21 05:25:03,5,0,0,ゼペット大大好き！人間！,ちゃんとアスレチックでチェックポイントがあってやりやすいし後ゼペットのおかげで120人もフレンドができたからゼペットってゆうゲームがあって嬉しい！
2022-04-20 19:50:46,4,0,0,ネットワークエラー,広告でコインをゲットの為に、広告を開こうとするとネットワークエラーで広告を開けません。
2022-04-20 13:21:22,1,1,0,あまりおすすめはしません,"楽しいですがバグりが多いです
無料で遊べることはありがたいと思いますが、問題点は改善していただきたいです"
2022-04-19 07:01:24,5,1,0,楽しいんです。でも、,DM送る時とか文字制限がありすぎてやりにくい
2022-04-19 03:25:37,1,0,0,いつも使わせてもらってます！,フォロワーが増えなくて悲しいですどうやったらフォロワー増えるんでしょうか。
2022-04-19 02:51:31,5,0,0,them,"私なりにこういう機能があればいいなと思ったのがcoin〇〇個で1themと交換とかまぁそんな感じの
機能があればなぁ〜と思います！
是非次回のアップデートの時その機能を
増やして頂けたらなと思います！
よろしくお願いしますぅ😭"
2022-04-18 05:41:43,3,0,0,長年やってきて思ったこと,いつもZEPETOを使わせて頂いております~！ 今回レビューさせて頂く内容は主に2つ、『いい点』と 『悪い点（改善点等）』です。 まず最初にいい点 1つ目は服が沢山あることです。公式さんがだしている 新作の服は現実でも流行っている地雷、量産型などあり 沢山のジャンルがあるので好む方は多いと思います！ 2つ目はアップデート内容について。日々アップデートを されていますが、顔や体をアップに出来たり色々なことが 出来てとても使いやすいですっ！ 次は悪い点（改善点も含めて） 1つ目はクリエイターの服について。クリエイターさんの服は とても可愛らしいものがあり好みなんですが、課金していない方 からすると貯めなきゃ行けないというデメリットが発生してしまい 好きな服をを買えないということになってしまいます。 ですが、公式さんがだした服はギフトできるので課金する 必要などデメリットは発生しないのですが、それに比べて クリエイターさんが作成した服はギフトできないのでそこを 改善して欲しいですかね、、、 2つ目は年齢制限について。このアプリでは、中学生から 使えて、小学生などはまだ使えないはずなのですが、 たまーに小学生の子を見掛けて、危ない人になにかされないか、 なにか大変なことに合わないかと心配してしまいます。 そこのところもう少し厳しく検討をつけて欲しいです、、 以上で私からのレビューを終了させて頂きます。 悪い点はありますがあくまで、改善点なのでマイナスな イメージを抱かないで頂きたいです。これからも、 愛用させて頂きますね(⑅•͈૦•͈⑅)
2022-04-18 04:35:54,2,0,0,楽しいし服も凄い可愛いけどカメラを押したらすぐホ-ムにもどつ,"きて後は課金するとき30分以上かかりました，、、
他の人は楽に，楽しくやっているけど私はあまりつかっていません

ここまで読んでくれてありがとうございます🙇🏻‍♀️🙇🏻‍♂️"
2022-04-18 01:40:18,1,1,0,不便です。戻してほしい,"iPadでゼペットをやるとプレイ画面が端末いっぱいに表示されてて滅茶苦茶やりにくいです。不便。
スマホサイズに戻して欲しいです。画質も最悪ですし。

着せ替え画面のアバターも前まであった小さいモーション？とかが無くなり、棒立ちするだけで怖いです。前の方が良かった。

以上です。改善お願いしたいです。"
2022-04-18 01:17:18,4,0,0,追加してほしいとこ,"アカウントを消せるようにして欲しいです！
あとthemもログボの最終日（7日目）にしてほしいです！"
2022-04-17 20:17:27,1,0,0,小学生が生意気,クレクレしてくる。
2022-04-17 02:13:48,5,0,0,普通に楽しい！,楽しいたまに固まるけど、、、
2022-04-17 01:09:14,4,0,0,改善点,ワールドやcrewに不快な名前が多いので入れてはいけない言葉を作った方がいいと思います。
2022-04-16 21:04:20,5,0,0,国服yyds好吧,yyds
2022-04-16 20:31:14,5,0,0,素晴らしい,"いつもと同じく、いろんな機能があっていい🤭

でも、私だけかも知れんがカクカクしてワールドにはいると
アプリおちる…。
でも、楽しいっすからおすすめ！！"
2022-04-16 16:33:15,2,0,0,ゼペットが…,"楽しいゲームだと思いますけど
いい点と悪い点を言います。

いい点
・服が可愛い

・リアルな友達とオンラインでゲームができる

・ワールド（プライベートモード）で遊ぶと
楽しい

悪い点
・悪口を言っている人が多い

・悪い点なのかは分からないけど何故か
ゼペットをインストール出来ない😭
どうにかして欲しいです

・良く、「いじめ学園」と言う物が
前ワールドがありましてどうなものなのか
気になり、入って見ました。しかし
暴言を吐いたりするので役を聞いてみたんです
そしたら｢いじめられっ子」とニックネームで
言われました。そういうのはやめて欲しいです
まぁ今は終わりましたが、次こう言うのが
無いようにしてくださいね

なによりゼペット自体のゲームが
インストール出来ないのを自己中かも
しれませんが、直してください

長文すいません"
2022-04-16 09:23:34,4,0,0,運営さんお願い！！,"ゼペットは1番大好きなゲームアプリです👊🏻🧡
新しく機能を追加して欲しい事が2つあります！
1つ目
〜髪型をタグ付けでも表示するようにする〜
タグ付けしたらコーデは表示されるけど髪型は表示されないのがいつも悲しいです😿髪型もタグ付けでも表示されたらなと思います‼️
2つ目
〜クリエーターさんのアイテムもギフトできるようにする〜
クリエーターさんのアイテムをギフトできないのがいつも困ってます🥲お友達とおそろいコーデにする時に片方がゼムを持っていなかったらクリエーターアイテムさんでのおそろいが出来ないからです(＞＜)なのでクリエーターさんのアイテムもギフトできるようにして欲しいです‼️以上です。ゼペットは今のままでもとっても楽しいですが運営さん期待しています💓"
2022-04-16 08:39:53,1,0,0,ゼペット,運営さんゼペットを入れれないんです💧
2022-04-16 00:12:18,2,0,0,直して欲しい。,"いつもお世話になっております。
クルーを作る際に使用できない言語がありますと毎回出て作れません。決して卑猥な言葉は使っておりませんし、他にも同じ言葉を使っているクルーも見かけます。直して欲しいです。"
2022-04-15 22:01:20,4,0,0,楽しいです🥳,"ゼペット運営の皆さんゼペットを使っている者です。今回は私が直してもらいたい点と追加してほしい点といい点この3個お話させて頂きます。
1️⃣直してもらいたい点
直してもらいたい点はバグです。アスレチックをお友達としているといきなりアプリが落ちてしまい始めからになってしまいますので、直してもらいたいです。
2️⃣追加してほしい点
追加してほしい点はワールドを作れるようにして頂いたり、LIVEを2Kいっていなくてもすることが出来るようにしていただきたいです。
3️⃣いい点
いい点は沢山あります‼️1つ目は気軽にフォロー出来ることや、鍵を掛けてワールドに行くことが出来る。3つ目はDMが気軽に出来る。4つ目はLIVEがある。5つ目は題名を書ける。6つ目は投稿が気軽に出来ることです！
   あとユーザー3億人おめでとうございます㊗️
こちらの点で以上です。こちらの点を追加して頂いてもっと楽しいゼペットにしましょう🎶"
2022-04-15 20:01:59,3,0,0,出来なくなった,先程出来なくなったというレビューを書きました。そしてついさっき1度出来たのですがネットワークエラーが発生しましたと出て1度画面を消してからまたもう一度ログインしようとしたらまた『一時的エラーが発生しました』と出てしまいます。でもこれがなければとても楽しいです！
2022-04-15 16:15:44,4,0,0,お願い,"運営さんいつもありがとうございます。
私から2つお願いがありまして、
ゼペットで色々なダンスがあるんですけどどれがなんのダンスなのか分かりません。なのでBTSだったらBTSで分けて欲しいです。ᴛᴡɪᴄᴇとかだったらᴛᴡɪᴄᴇで分けて欲しいということです。無理だったら大丈夫です。
 
もう1つはクリエイターさんの服などをギフトできるようにして欲しいです。

2年間ゼペットやらせて頂いていますが楽しくないと思ったことがまだありません‪.ᐟ それだけゼペットが楽しいということです‪.ᐟ
運営さんいつもありがとうございます‪.ᐟ
体に気をつけてこれからも頑張ってください‪.ᐟ"
2022-04-15 06:15:31,4,0,0,いつもお疲れ様です( > < ),1年くらい使っているものです！ アップデートされてほぼいい点しかないのですが着せ替えするときのキャラの立ち方が前の方が良かったなという印象だったのでまた改善してくれたら幸いです(՞_ ̫ _՞)゛
2022-04-15 02:16:34,5,0,0,絶対今反応してください,これからゼペ友とワールドで遊びたいのに、アップデートが出来ないせいで遊べません。どうにかしてください！絶対今反応してください
2022-04-15 00:59:10,4,0,0,重すぎる,ゲームはいいのですが、ワールドに行く時止まってり、落ちてしまって遊べません、そこを改造して軽くして欲しいです、、重すぎて、何度も何度も落ちてしまいます、、
2022-04-14 18:43:59,5,0,0,不満,1つ不満があります 顔真似を良くさせるのですが注意しても辞めてくれません
2022-04-14 07:28:19,1,1,0,iPad,なんでか最近右下に出てた矢印拡張、縮小のやつ無くなって、coinを広告見てもらうところタップするとばかデカくうつるん。めっちゃ使いにくいから即消し。なんでなん
2022-04-13 19:02:42,1,0,0,ZEM,"アイテムを買ってないのに買ってるとAppleから請求が来て、返金を申し入れたけど返金がありませんでした。
で、もう課金は止めようと思ってて手持ちのZEMしか使ってないのにまた課金した請求が来ました。
また返金の手続きをしましたが何故でしょうか？
もうZEMの使用を止めようと思ってます。"
2022-04-13 07:18:50,4,1,0,毎日していて楽しい！でも…,"いつもzepettoで遊んでいます！
Worldや洋服の種類も多く、週ごとによって人気ワールドが変わるので毎回楽しいです(*´ω`*)
でも少しだけ思ってるのが、、
メッセージの取り消しが出来ないことです😭
友達とのメッセで誤字をしていたり、用済みな文章を消すことが出来ないので、改善して欲しいです🙇‍♀️"
2022-04-13 05:19:55,2,0,0,7日間一部の機能を停止されました。,解せぬ
2022-04-13 02:47:40,2,0,0,バグが多すぎる,ゲーム自体はすごく楽しいが、バグが多すぎて、楽しく遊べない。直して欲しい
